Address,CaseNumber,CrimeAgainst,Neighborhood,OccurDate,OccurTime,OffenseCategory,OffenseType,OpenDataLat,OpenDataLon,ReportDate,OffenseCount
9200 BLOCK OF SE CLINTON ST,21-208634,Society,Powellhurst-Gilbert,7/29/21,2331,Weapon Law Violations,Weapons Law Violations,45.50258537,-122.5678353,7/29/21,1
9200 BLOCK OF SE HOLGATE BLVD,21-220856,Society,Lents,8/10/21,1032,Weapon Law Violations,Weapons Law Violations,45.48997074,-122.5681173,8/10/21,1
9200 BLOCK OF SE POWELL BLVD,21-25891,Society,Powellhurst-Gilbert,1/28/21,2132,Weapon Law Violations,Weapons Law Violations,45.4974218,-122.5678424,1/28/21,1
9200 BLOCK OF SE STARK ST,21-236542,Society,Montavilla,8/25/21,1320,Weapon Law Violations,Weapons Law Violations,45.5191106,-122.568562,8/25/21,1
9300 BLOCK OF NE GLISAN ST,21-118086,Society,Montavilla,5/2/21,1803,Weapon Law Violations,Weapons Law Violations,45.52637978,-122.5671094,5/2/21,1
9300 BLOCK OF SE MT SCOTT BLVD,21-97644,Society,Lents,4/12/21,314,Weapon Law Violations,Weapons Law Violations,45.46755764,-122.5673875,4/12/21,1
9400 BLOCK OF SE DIVISION ST,21-21530,Society,Powellhurst-Gilbert,1/24/21,0,Weapon Law Violations,Weapons Law Violations,45.50441158,-122.5669771,1/24/21,1
9600 BLOCK OF SE HOLGATE BLVD,21-117914,Society,Lents,5/2/21,1433,Weapon Law Violations,Weapons Law Violations,45.48988832,-122.5643111,5/2/21,1
9600 BLOCK OF SE STARK ST,21-14936,Society,Hazelwood,1/16/21,2157,Weapon Law Violations,Weapons Law Violations,45.51900004,-122.5640308,1/16/21,1
9600 BLOCK OF SW 35TH DR,21-235529,Society,Markham,8/23/21,1800,Weapon Law Violations,Weapons Law Violations,45.45589841,-122.7112773,8/24/21,1
9700 BLOCK OF NE SANDY BLVD,21-209251,Society,Parkrose,7/30/21,1320,Weapon Law Violations,Weapons Law Violations,45.55892834,-122.5625815,7/30/21,1
9800 BLOCK OF NE GLASS PLANT RD,21-90093,Society,,4/4/21,1815,Weapon Law Violations,Weapons Law Violations,45.56377148,-122.5603945,4/4/21,1
9900 BLOCK OF NE HALSEY ST,21-74614,Society,Hazelwood,3/20/21,1123,Weapon Law Violations,Weapons Law Violations,45.53348436,-122.560763,3/20/21,1
9900 BLOCK OF NE SANDY BLVD,21-151029,Society,Parkrose,6/4/21,620,Weapon Law Violations,Weapons Law Violations,45.55930124,-122.5602986,6/4/21,1
10100 BLOCK OF E BURNSIDE ST,21-34524,Society,Hazelwood,2/7/21,37,Weapon Law Violations,Weapons Law Violations,45.52252069,-122.5589483,2/7/21,1
10100 BLOCK OF SE MARKET ST,21-149902,Society,Hazelwood,6/3/21,118,Weapon Law Violations,Weapons Law Violations,45.51143482,-122.5595103,6/3/21,1
10200 BLOCK OF NE SANDY BLVD,21-42334,Society,Parkrose,2/16/21,745,Weapon Law Violations,Weapons Law Violations,45.5591144,-122.5572494,2/16/21,1
10300 BLOCK OF NE HALSEY ST,21-241053,Society,Parkrose Heights,8/30/21,152,Weapon Law Violations,Weapons Law Violations,45.53357241,-122.5559998,8/30/21,1
10400 BLOCK OF SE STARK ST,21-230754,Society,Mill Park,8/19/21,2339,Weapon Law Violations,Weapons Law Violations,45.51898838,-122.5561118,8/20/21,1
10500 BLOCK OF SE CHERRY BLOSSOM DR,21-138991,Society,Hazelwood,5/23/21,1547,Weapon Law Violations,Weapons Law Violations,45.51522889,-122.5549298,5/23/21,1
10500 BLOCK OF SE WASHINGTON ST,21-158569,Society,Mill Park,6/11/21,2039,Weapon Law Violations,Weapons Law Violations,45.51828244,-122.5547788,6/11/21,1
10700 BLOCK OF NE WYGANT ST,21-64906,Society,Parkrose,3/10/21,1814,Weapon Law Violations,Weapons Law Violations,45.55715003,-122.5521833,3/10/21,1
10900 BLOCK OF SE HOLGATE BLVD,21-185146,Society,Lents,7/7/21,1415,Weapon Law Violations,Weapons Law Violations,45.48972612,-122.5502393,7/7/21,1
11000 BLOCK OF SE FOSTER RD,21-107223,Society,Lents,4/21/21,1924,Weapon Law Violations,Weapons Law Violations,45.47595586,-122.5497893,4/21/21,1
11100 BLOCK OF NE HALSEY ST,21-71685,Society,Hazelwood,3/17/21,1212,Weapon Law Violations,Weapons Law Violations,45.53342131,-122.5478669,3/17/21,1
11100 BLOCK OF SE DIVISION ST,21-40725,Society,Powellhurst-Gilbert,2/14/21,8,Weapon Law Violations,Weapons Law Violations,45.50415793,-122.5486689,2/14/21,1
11100 BLOCK OF SE STARK ST,21-73645,Society,Hazelwood,3/19/21,310,Weapon Law Violations,Weapons Law Violations,45.51901986,-122.5486666,3/19/21,1
11200 BLOCK OF NE GLISAN ST,21-229447,Society,Hazelwood,8/18/21,1523,Weapon Law Violations,Weapons Law Violations,45.52632314,-122.5471307,8/18/21,1
11500 BLOCK OF NE SACRAMENTO ST,21-72094,Society,Parkrose Heights,3/17/21,1940,Weapon Law Violations,Weapons Law Violations,45.53952997,-122.5440816,3/17/21,1
11500 BLOCK OF NE YACHT HARBOR DR,21-20750,Society,Hayden Island,1/23/21,203,Weapon Law Violations,Weapons Law Violations,45.60516467,-122.6603825,1/23/21,1
11500 BLOCK OF SE HAROLD ST,21-197075,Society,Powellhurst-Gilbert,7/18/21,2151,Weapon Law Violations,Weapons Law Violations,45.48295262,-122.5442148,7/18/21,1
11500 BLOCK OF SE SHERMAN CT,21-142096,Society,Mill Park,5/26/21,1750,Weapon Law Violations,Weapons Law Violations,45.50561538,-122.5441682,5/26/21,1
11600 BLOCK OF NE FARGO ST,21-59663,Society,Parkrose Heights,3/5/21,1627,Weapon Law Violations,Weapons Law Violations,45.54537332,-122.5430231,3/5/21,1
11800 BLOCK OF NE SANDY BLVD,21-128507,Society,Parkrose,5/13/21,423,Weapon Law Violations,Weapons Law Violations,45.55758053,-122.5406352,5/13/21,1
11900 BLOCK OF SE ASH ST,21-224588,Society,Hazelwood,8/13/21,2027,Weapon Law Violations,Weapons Law Violations,45.52103809,-122.5399346,8/13/21,1
12000 BLOCK OF N JANTZEN BEACH AVE,21-251472,Society,Hayden Island,9/9/21,1129,Weapon Law Violations,Weapons Law Violations,45.61072791,-122.6748434,9/9/21,1
12000 BLOCK OF SE ASH ST,21-145739,Society,Hazelwood,5/30/21,21,Weapon Law Violations,Weapons Law Violations,45.52104277,-122.5390527,5/30/21,1
12100 BLOCK OF E BURNSIDE ST,21-67652,Society,Hazelwood,3/13/21,1417,Weapon Law Violations,Weapons Law Violations,45.52263688,-122.5381186,3/13/21,1
12100 BLOCK OF NE SAN RAFAEL ST,21-156722,Society,Parkrose Heights,6/9/21,2141,Weapon Law Violations,Weapons Law Violations,45.53725861,-122.5381947,6/9/21,1
12100 BLOCK OF SE HENDERSON DR,21-22045,Society,Pleasant Valley,1/24/21,1647,Weapon Law Violations,Weapons Law Violations,45.46971011,-122.5370707,1/24/21,1
12100 BLOCK OF SE MORRISON ST,21-73404,Society,Mill Park,3/19/21,730,Weapon Law Violations,Weapons Law Violations,45.51690167,-122.538186,3/19/21,1
12200 BLOCK OF NE SISKIYOU ST,21-214085,Society,Russell,8/4/21,5,Weapon Law Violations,Weapons Law Violations,45.5444411,-122.5369611,8/4/21,1
12300 BLOCK OF NE HALSEY ST,21-12506,Society,Russell,1/4/21,1346,Weapon Law Violations,Weapons Law Violations,45.5336067,-122.5361976,1/14/21,1
12300 BLOCK OF NE HALSEY ST,21-24443,Society,Russell,1/12/21,1000,Weapon Law Violations,Weapons Law Violations,45.5336067,-122.5361976,1/27/21,1
12300 BLOCK OF NE HALSEY ST,21-143226,Society,Russell,5/18/21,1759,Weapon Law Violations,Weapons Law Violations,45.5336067,-122.5361976,5/27/21,1
12300 BLOCK OF NE HALSEY ST,21-153596,Society,Russell,6/6/21,1657,Weapon Law Violations,Weapons Law Violations,45.5336067,-122.5361976,6/6/21,1
12300 BLOCK OF NE HALSEY ST,21-158412,Society,Russell,6/11/21,1714,Weapon Law Violations,Weapons Law Violations,45.5336067,-122.5361976,6/11/21,1
12300 BLOCK OF SE BUSH ST,21-28615,Society,Powellhurst-Gilbert,1/31/21,2358,Weapon Law Violations,Weapons Law Violations,45.49440736,-122.5358575,1/31/21,1
12300 BLOCK OF SE STARK ST,21-236699,Society,Hazelwood,8/25/21,1545,Weapon Law Violations,Weapons Law Violations,45.51907672,-122.5362073,8/25/21,1
12600 BLOCK OF SE POWELL BLVD,21-97369,Society,Powellhurst-Gilbert,4/11/21,2130,Weapon Law Violations,Weapons Law Violations,45.49718604,-122.5329454,4/11/21,1
12600 BLOCK OF SE RHONE ST,21-6149,Society,Powellhurst-Gilbert,1/7/21,1601,Weapon Law Violations,Weapons Law Violations,45.4956246,-122.5332757,1/7/21,1
13500 BLOCK OF SE POWELL BLVD,21-62745,Society,Powellhurst-Gilbert,3/8/21,1821,Weapon Law Violations,Weapons Law Violations,45.49772827,-122.523992,3/8/21,1
13500 BLOCK OF SE STEELE ST,21-90417,Society,Powellhurst-Gilbert,4/5/21,35,Weapon Law Violations,Weapons Law Violations,45.48467443,-122.5239912,4/5/21,1
13600 BLOCK OF SE POWELL BLVD,21-29589,Society,Powellhurst-Gilbert,2/2/21,132,Weapon Law Violations,Weapons Law Violations,45.4979896,-122.5230182,2/2/21,1
13600 BLOCK OF SE POWELL BLVD,21-225528,Society,Powellhurst-Gilbert,8/14/21,2002,Weapon Law Violations,Weapons Law Violations,45.4979896,-122.5230182,8/14/21,1
13800 BLOCK OF NE GLISAN ST,21-83143,Society,Hazelwood,3/29/21,110,Weapon Law Violations,Weapons Law Violations,45.52640696,-122.5213181,3/29/21,1
13900 BLOCK OF NE SANDY BLVD,21-207647,Society,Argay,7/2/21,2331,Weapon Law Violations,Weapons Law Violations,45.55412167,-122.5202434,7/26/21,1
14000 BLOCK OF NE SANDY BLVD,21-39894,Society,Argay,2/12/21,2348,Weapon Law Violations,Weapons Law Violations,45.55400371,-122.5196183,2/13/21,1
14100 BLOCK OF SE CENTER ST,21-166708,Society,Centennial,6/19/21,2249,Weapon Law Violations,Weapons Law Violations,45.49328944,-122.5171165,6/19/21,1
14600 BLOCK OF SE HARRISON ST,21-104450,Society,Centennial,4/18/21,1927,Weapon Law Violations,Weapons Law Violations,45.50884064,-122.5131621,4/18/21,1
14600 BLOCK OF SE TENINO ST,21-229419,Society,Pleasant Valley,8/7/21,19,Weapon Law Violations,Weapons Law Violations,45.46341534,-122.5123954,8/18/21,1
14700 BLOCK OF SE DIVISION ST,21-104651,Society,Centennial,4/18/21,2332,Weapon Law Violations,Weapons Law Violations,45.50416789,-122.5111549,4/19/21,1
14700 BLOCK OF SE STARK ST,21-63141,Society,Centennial,3/9/21,314,Weapon Law Violations,Weapons Law Violations,45.51910311,-122.5113444,3/9/21,1
14700 BLOCK OF SE STARK ST,21-241958,Society,Centennial,8/30/21,2143,Weapon Law Violations,Weapons Law Violations,45.51910311,-122.5113444,8/30/21,1
15000 BLOCK OF NE HALSEY ST,21-178066,Society,Wilkes,6/30/21,2344,Weapon Law Violations,Weapons Law Violations,45.53363075,-122.5080101,6/30/21,1
15000 BLOCK OF SE STARK ST,21-72295,Society,Glenfair,3/18/21,45,Weapon Law Violations,Weapons Law Violations,45.51919583,-122.5085533,3/18/21,1
15400 BLOCK OF NE ALTON ST,21-167006,Society,Wilkes,6/20/21,720,Weapon Law Violations,Weapons Law Violations,45.55050265,-122.5034878,6/20/21,1
15500 BLOCK OF SE KENSINGTON DR,21-680348,Society,,3/12/21,600,Weapon Law Violations,Weapons Law Violations,45.41956704,-122.5031655,3/12/21,1
15600 BLOCK OF SE STARK ST,21-239167,Society,Glenfair,8/28/21,24,Weapon Law Violations,Weapons Law Violations,45.51919518,-122.5021452,8/28/21,1
15700 BLOCK OF SE CLINTON ST,21-169859,Society,Centennial,6/23/21,511,Weapon Law Violations,Weapons Law Violations,45.50280971,-122.5014232,6/23/21,1
16000 BLOCK OF SE FLAVEL DR,21-39489,Society,Pleasant Valley,2/12/21,1034,Weapon Law Violations,Weapons Law Violations,45.47214741,-122.4979842,2/12/21,1
16000 BLOCK OF SE POWELL BLVD,21-196022,Society,Pleasant Valley,7/17/21,1840,Weapon Law Violations,Weapons Law Violations,45.49508716,-122.4984009,7/17/21,1
16100 BLOCK OF NE SANDY BLVD,21-48619,Society,Wilkes,2/22/21,1500,Weapon Law Violations,Weapons Law Violations,45.54956809,-122.4964927,2/22/21,1
16700 BLOCK OF SE DIVISION ST,21-1274,Society,Centennial,12/31/20,2350,Weapon Law Violations,Weapons Law Violations,45.50462556,-122.4900749,1/2/21,1
17400 BLOCK OF SE POWELL BLVD,21-105428,Society,Centennial,4/19/21,1927,Weapon Law Violations,Weapons Law Violations,45.49220523,-122.4843894,4/19/21,1
17400 BLOCK OF SE POWELL BLVD,21-164931,Society,Centennial,6/18/21,44,Weapon Law Violations,Weapons Law Violations,45.49220523,-122.4843894,6/18/21,1
20100 BLOCK OF NE BROADWAY CT,21-187519,Society,,7/9/21,1750,Weapon Law Violations,Weapons Law Violations,45.53511237,-122.455979,7/9/21,1
BROADWAY BRG / NW NAITO PKWY,21-131870,Society,Pearl,5/16/21,1332,Weapon Law Violations,Weapons Law Violations,45.53069471,-122.6762274,5/16/21,1
BURNSIDE BRG / NW NAITO PKWY,21-113496,Society,Old Town/Chinatown,4/28/21,700,Weapon Law Violations,Weapons Law Violations,45.52310289,-122.6702847,4/28/21,1
E BURNSIDE ST / SE 102ND AVE,21-67324,Society,Hazelwood,3/13/21,220,Weapon Law Violations,Weapons Law Violations,45.52255429,-122.5582978,3/13/21,1
E BURNSIDE ST / SE 102ND AVE,21-108131,Society,Hazelwood,4/22/21,1704,Weapon Law Violations,Weapons Law Violations,45.52255429,-122.5582978,4/22/21,1
N DRUMMOND AVE / N HUNT ST,21-43454,Society,Kenton,2/17/21,1205,Weapon Law Violations,Weapons Law Violations,45.58559162,-122.699485,2/17/21,1
N FESSENDEN ST / N ADRIATIC AVE,21-79239,Society,Portsmouth,3/25/21,150,Weapon Law Violations,Weapons Law Violations,45.59120593,-122.7190154,3/25/21,1
N FESSENDEN ST / N MIDWAY AVE,21-138293,Society,St Johns,5/22/21,1958,Weapon Law Violations,Weapons Law Violations,45.5935223,-122.7354183,5/22/21,1
N HUNT ST / N DANA AVE,21-115203,Society,Portsmouth,4/29/21,1918,Weapon Law Violations,Weapons Law Violations,45.58536319,-122.7123981,4/29/21,1
N INTERSTATE AVE / N CHURCH ST,21-95707,Society,Overlook,4/9/21,2332,Weapon Law Violations,Weapons Law Violations,45.56336527,-122.6823512,4/10/21,1
N PACIFIC GATEWAY BLVD / N MARINE DR,21-269391,Society,St Johns,9/26/21,2214,Weapon Law Violations,Weapons Law Violations,45.63613304,-122.7558605,9/26/21,1
N SMITH ST / N BUCHANAN AVE,21-219024,Society,St Johns,8/8/21,1217,Weapon Law Violations,Weapons Law Violations,45.59201685,-122.7415804,8/8/21,1
N TOMAHAWK ISLAND DR / N JANTZEN DR,21-220438,Society,Hayden Island,8/9/21,2155,Weapon Law Violations,Weapons Law Violations,45.61034697,-122.677143,8/9/21,1
N WILLIAMS AVE / NE HANCOCK ST,21-117405,Society,Eliot,5/1/21,2341,Weapon Law Violations,Weapons Law Violations,45.53651549,-122.66671,5/1/21,1
NB I5 FWY SO / EXIT 304 & N ROSA PARKS WAY,21-264970,Society,Piedmont,9/22/21,1511,Weapon Law Violations,Weapons Law Violations,45.56683455,-122.67852,9/22/21,1
NB I205 FWY AT / SE FOSTER RD,21-18672,Society,Lents,1/20/21,2258,Weapon Law Violations,Weapons Law Violations,45.47894311,-122.5655866,1/20/21,1
NE 6TH AVE / NE BRYANT ST,21-133498,Society,Woodlawn,5/18/21,708,Weapon Law Violations,Weapons Law Violations,45.57322392,-122.6593457,5/18/21,1
NE 14TH AVE / NE HALSEY ST,21-198793,Society,Lloyd,7/20/21,1408,Weapon Law Violations,Weapons Law Violations,45.53361291,-122.6515109,7/20/21,1
NE 28TH AVE / NE EVERETT ST,21-139372,Society,Kerns,5/23/21,2351,Weapon Law Violations,Weapons Law Violations,45.52501202,-122.637227,5/23/21,1
NE 33RD AVE / NE DEKUM ST,21-74771,Society,Concordia,3/20/21,1420,Weapon Law Violations,Weapons Law Violations,45.57186347,-122.6306401,3/20/21,1
NE 33RD DR / NE ELROD RD,21-261061,Society,,9/18/21,2116,Weapon Law Violations,Weapons Law Violations,45.58710196,-122.6319394,9/18/21,1
NE 33RD DR / NE SUNDERLAND AVE,21-680811,Society,Sunderland,4/21/21,800,Weapon Law Violations,Weapons Law Violations,45.58925741,-122.6319931,4/29/21,1
NE 62ND AVE / NE SANDY BLVD,21-24264,Society,Rose City Park,1/27/21,408,Weapon Law Violations,Weapons Law Violations,45.544245,-122.5994019,1/27/21,1
NE 75TH AVE / NE PRESCOTT ST,21-88970,Society,Roseway,4/3/21,1510,Weapon Law Violations,Weapons Law Violations,45.55543566,-122.5857063,4/3/21,1
NE 81ST AVE / NE FAILING ST,21-681322,Society,Roseway,9/9/21,1710,Weapon Law Violations,Weapons Law Violations,45.55100644,-122.5797095,9/9/21,1
NE 82ND AVE / NE RUSSELL ST,21-267443,Society,Madison South,9/24/21,2326,Weapon Law Violations,Weapons Law Violations,45.54086166,-122.5789005,9/25/21,1
NE 82ND AVE / NE TILLAMOOK ST,21-75068,Society,Madison South,3/20/21,2107,Weapon Law Violations,Weapons Law Violations,45.5372253,-122.5789625,3/20/21,1
NE 100TH AVE / NE GLISAN ST,21-68298,Society,Hazelwood,3/14/21,315,Weapon Law Violations,Weapons Law Violations,45.5262941,-122.5607284,3/14/21,1
NE 102ND AVE / E BURNSIDE ST,21-207295,Society,Hazelwood,7/28/21,1833,Weapon Law Violations,Weapons Law Violations,45.52273279,-122.5582886,9/5/21,1
NE 102ND AVE / NE HALSEY ST,21-71809,Society,Woodland Park,3/17/21,1410,Weapon Law Violations,Weapons Law Violations,45.53353561,-122.5580557,3/18/21,1
NE 104TH AVE / NE WASCO ST,21-21313,Society,Hazelwood,1/23/21,1932,Weapon Law Violations,Weapons Law Violations,45.53204792,-122.5554879,1/23/21,1
NE 117TH AVE / NE BRAZEE ST,21-50768,Society,Parkrose Heights,2/24/21,2352,Weapon Law Violations,Weapons Law Violations,45.5404481,-122.5425921,2/25/21,1
NE 122ND AVE / E BURNSIDE ST,21-172602,Society,Hazelwood,6/25/21,1738,Weapon Law Violations,Weapons Law Violations,45.52258553,-122.5377655,6/25/21,1
NE 122ND AVE / NE AIRPORT WAY,21-250802,Society,Parkrose,9/8/21,1756,Weapon Law Violations,Weapons Law Violations,45.56554165,-122.5335433,9/8/21,1
NE 122ND AVE / NE HALSEY ST,21-265497,Society,Parkrose Heights,9/23/21,335,Weapon Law Violations,Weapons Law Violations,45.53357296,-122.5376368,9/23/21,1
NE 122ND AVE / NE SACRAMENTO ST,21-103867,Society,Russell,4/18/21,348,Weapon Law Violations,Weapons Law Violations,45.53951673,-122.5375652,4/18/21,1
NE 122ND AVE / NE SISKIYOU ST,21-159028,Society,Russell,6/12/21,915,Weapon Law Violations,Weapons Law Violations,45.54448236,-122.5374194,6/12/21,1
NE 127TH AVE / NE COUCH ST,21-61429,Society,Hazelwood,3/7/21,1122,Weapon Law Violations,Weapons Law Violations,45.52342415,-122.53255,3/7/21,1
NE 132ND AVE / NE SACRAMENTO ST,21-134525,Society,Russell,5/19/21,634,Weapon Law Violations,Weapons Law Violations,45.5424027,-122.5270257,5/19/21,1
NE 142ND AVE / NE HALSEY ST,21-150673,Society,Wilkes,6/3/21,1946,Weapon Law Violations,Weapons Law Violations,45.53368906,-122.5169008,6/3/21,1
NE 155TH AVE / NE FREMONT ST,21-110811,Society,Wilkes,4/25/21,30,Weapon Law Violations,Weapons Law Violations,45.54822081,-122.5031301,4/25/21,1
NE BROADWAY / NE 33RD AVE,21-176327,Society,Grant Park,6/27/21,1530,Weapon Law Violations,Weapons Law Violations,45.53515902,-122.6306679,6/27/21,1
NE CLEVELAND AVE / NE BRYANT ST,21-148922,Society,Piedmont,6/2/21,549,Weapon Law Violations,Weapons Law Violations,45.57330257,-122.6658141,6/2/21,1
NE COLUMBIA BLVD / NE 33RD DR&COLUMBIA BLVD RAMP,21-181136,Society,Sunderland,7/3/21,1905,Weapon Law Violations,Weapons Law Violations,45.57426214,-122.6335586,7/3/21,1
NE FREMONT ST / NE 57TH AVE,21-271471,Society,Rose City Park,9/29/21,5,Weapon Law Violations,Weapons Law Violations,45.54824166,-122.604544,9/29/21,1
NE FREMONT ST / NE FREMONT DR,21-27483,Society,Madison South,1/30/21,1757,Weapon Law Violations,Weapons Law Violations,45.54813283,-122.5770388,1/30/21,1
NE GLISAN ST / NE 102ND AVE,21-218810,Society,Hazelwood,8/8/21,503,Weapon Law Violations,Weapons Law Violations,45.52626895,-122.5581514,8/8/21,1
NE GLISAN ST / NE 102ND AVE,21-252967,Society,Hazelwood,9/10/21,1827,Weapon Law Violations,Weapons Law Violations,45.52626895,-122.5581514,9/10/21,1
NE GRAND AVE / NE EVERETT ST,21-161162,Society,Kerns,6/14/21,1213,Weapon Law Violations,Weapons Law Violations,45.52506973,-122.6606954,6/14/21,1
NE IVY ST / NE MARTIN LUTHER KING JR BLVD,21-42096,Society,Eliot,2/15/21,2208,Weapon Law Violations,Weapons Law Violations,45.54789921,-122.6615919,2/15/21,1
NE KILLINGSWORTH ST / NE 60TH AVE,21-180602,Society,Cully,7/3/21,833,Weapon Law Violations,Weapons Law Violations,45.56274632,-122.6008286,7/3/21,1
NE KILLINGSWORTH ST / NE 72ND AVE,21-36194,Society,Cully,2/8/21,2307,Weapon Law Violations,Weapons Law Violations,45.56266246,-122.5888661,2/9/21,1
NE KILLINGSWORTH ST / NE 72ND AVE,21-60132,Society,Cully,3/6/21,319,Weapon Law Violations,Weapons Law Violations,45.56266246,-122.5888661,3/6/21,1
NE LIBERTY ST / NE 6TH AVE,21-256760,Society,Woodlawn,9/14/21,1500,Weapon Law Violations,Weapons Law Violations,45.57103995,-122.6593485,9/14/21,1
NE MORRIS CT / NE 102ND AVE FRONTAGE RD,21-262328,Society,Parkrose Heights,9/18/21,1052,Weapon Law Violations,Weapons Law Violations,45.54414217,-122.557597,9/20/21,1
NE PACIFIC ST / NE 99TH AVE,21-250145,Society,Hazelwood,9/8/21,731,Weapon Law Violations,Weapons Law Violations,45.52947719,-122.5619213,9/8/21,1
NE PRESCOTT ST / NE 74TH AVE,21-205792,Society,Cully,7/27/21,230,Weapon Law Violations,Weapons Law Violations,45.55543566,-122.5867646,7/27/21,1
